/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.40
 -- right : 0.15
 -- None : -4.20
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -20.39

('right', 'red', 'right', None)
 -- forward : -4.50
 -- right : 1.06
 -- None : 0.92
 -- left : -35.02

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.89
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -30.26

('right', 'green', None, 'left')
 -- forward : -0.15
 -- right : 1.77
 -- None : -3.77
 -- left : 0.67

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -11.96
 -- right : 0.55
 -- None : 2.11
 -- left : -9.77

('right', 'green', 'left', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('right', 'red', None, 'forward')
 -- forward : -19.98
 -- right : -14.77
 -- None : 0.51
 -- left : -29.90

('forward', 'red', 'left', None)
 -- forward : -13.98
 -- right : 0.97
 -- None : 2.20
 -- left : -11.42

('left', 'red', 'left', 'forward')
 -- forward : -29.78
 -- right : -14.59
 -- None : 1.59
 -- left : -38.22

('right', 'red', 'right', 'left')
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -15.28
 -- right : 0.26
 -- None : 2.26
 -- left : -9.76

('forward', 'green', 'left', None)
 -- forward : 1.63
 -- right : 0.20
 -- None : -4.81
 -- left : 1.06

('left', 'green', 'left', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : -3.41
 -- left : 2.19

('right', 'green', 'right', None)
 -- forward : -0.03
 -- right : 1.02
 -- None : -3.81
 -- left : 0.55

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.80
 -- None : 1.28
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : -3.75
 -- left : 1.59

('forward', 'red', 'right', 'left')
 -- forward : -7.24
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -30.41
 -- right : 0.00
 -- None : 0.80
 -- left : -19.63

('left', 'green', 'left', 'left')
 -- forward : 0.55
 -- right : 0.65
 -- None : -4.44
 -- left : 1.90

('forward', 'green', None, None)
 -- forward : 1.82
 -- right : 0.24
 -- None : -5.16
 -- left : 0.77

('left', 'green', 'forward', 'right')
 -- forward : 0.39
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.56
 -- right : 0.77
 -- None : 2.02
 -- left : -9.59

('right', 'green', None, 'forward')
 -- forward : 0.31
 -- right : 1.86
 -- None : -3.91
 -- left : 0.65

('left', 'green', 'left', None)
 -- forward : 0.31
 -- right : 1.20
 -- None : -4.72
 -- left : 1.37

('left', 'red', 'forward', None)
 -- forward : -13.16
 -- right : 0.45
 -- None : 1.90
 -- left : -15.76

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.21
 -- left : 1.62

('left', 'red', None, 'right')
 -- forward : -6.90
 -- right : 0.71
 -- None : 2.07
 -- left : -23.28

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : -3.17
 -- left : -0.04

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -9.18
 -- right : 0.29
 -- None : 1.40
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.16
 -- right : 2.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.43
 -- left : -19.87

('left', 'red', 'forward', 'right')
 -- forward : -4.80
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.00
 -- None : -2.45
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -29.90
 -- right : 0.56
 -- None : 1.37
 -- left : -33.81

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.38
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.93
 -- right : 0.39
 -- None : 0.59
 -- left : -5.46

('left', 'green', 'forward', None)
 -- forward : 0.68
 -- right : 0.61
 -- None : -3.52
 -- left : 1.82

('forward', 'red', 'right', 'forward')
 -- forward : -19.67
 -- right : -9.70
 -- None : 2.18
 -- left : -19.59

('forward', 'green', None, 'right')
 -- forward : 1.74
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.94
 -- None : 1.75
 -- left : -20.42

('right', 'green', None, None)
 -- forward : 0.06
 -- right : 0.00
 -- None : -4.71
 -- left : 0.02

('forward', 'red', 'forward', None)
 -- forward : -16.36
