/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.24
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.03
 -- right : 0.34
 -- None : 0.69
 -- left : -29.37

('right', 'green', 'right', 'forward')
 -- forward : 0.90
 -- right : 2.02
 -- None : -3.09
 -- left : 0.79

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.18
 -- right : 1.73
 -- None : -4.35
 -- left : 0.65

('left', 'green', 'right', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 1.85

('forward', 'red', None, None)
 -- forward : -32.47
 -- right : 0.30
 -- None : 1.94
 -- left : -10.11

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : -4.60
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.64
 -- right : -18.27
 -- None : 0.76
 -- left : -37.67

('forward', 'red', 'left', None)
 -- forward : -10.33
 -- right : 0.42
 -- None : 1.95
 -- left : -14.01

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -19.84
 -- None : 2.02
 -- left : -19.59

('right', 'red', 'right', 'left')
 -- forward : -30.49
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.43
 -- right : 0.62
 -- None : 1.23
 -- left : -17.71

('forward', 'green', 'left', None)
 -- forward : 2.18
 -- right : 0.30
 -- None : -4.43
 -- left : 1.22

('left', 'green', 'left', 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : -4.63
 -- left : 1.04

('right', 'green', 'right', None)
 -- forward : 0.56
 -- right : 0.71
 -- None : -2.51
 -- left : 0.35

('right', 'red', 'left', 'forward')
 -- forward : -20.25
 -- right : -14.82
 -- None : 0.55
 -- left : -37.23

('left', 'green', None, 'right')
 -- forward : 0.91
 -- right : 0.10
 -- None : -2.01
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.59
 -- right : 0.49
 -- None : -2.57
 -- left : 2.16

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : -0.22

